รายชื่อ “โรงพยาบาลรัฐบาล” ที่มีจิตแพทย์ ในกรุงเทพฯและปริมณฑล,ศูนย์การแพทย์ปัญญานันทภิกขุ ชลประทาน มหาวิทยาลัยศรีนครินทรวิโรฒ (รพ.ชลประทาน จ.นนทบุรี)
รายชื่อ “โรงพยาบาลรัฐบาล” ที่มีจิตแพทย์ ในกรุงเทพฯและปริมณฑล,ศูนย์บริการสาธารณสุข 3 บางซื่อ
รายชื่อ “โรงพยาบาลรัฐบาล” ที่มีจิตแพทย์ ในกรุงเทพฯและปริมณฑล,ศูนย์บริการสาธารณสุข 4 ดินแดง
รายชื่อ “โรงพยาบาลรัฐบาล” ที่มีจิตแพทย์ ในกรุงเทพฯและปริมณฑล,ศูนย์บริการสาธารณสุข 21 วัดธาตุทอง สายด่วนสุขภาพจิต 023912962
รายชื่อ “โรงพยาบาลรัฐบาล” ที่มีจิตแพทย์ ในกรุงเทพฯและปริมณฑล,ศูนย์บริการสาธารณสุข 23 สี่พระยา
รายชื่อ “โรงพยาบาลรัฐบาล” ที่มีจิตแพทย์ ในกรุงเทพฯและปริมณฑล,ศูนย์บริการสาธารณสุข 24 บางเขน
รายชื่อ “โรงพยาบาลรัฐบาล” ที่มีจิตแพทย์ ในกรุงเทพฯและปริมณฑล,ศูนย์บริการสาธารณสุข 33 วัดหงส์รัตนาราม
รายชื่อ “โรงพยาบาลรัฐบาล” ที่มีจิตแพทย์ ในกรุงเทพฯและปริมณฑล,สถาบันกัลยาณ์ราชนครินทร์ (เดิมชื่อ โรงพยาบาลนิติจิตเวช)
รายชื่อ “โรงพยาบาลรัฐบาล” ที่มีจิตแพทย์ ในกรุงเทพฯและปริมณฑล,สถาบันจิตเวชศาสตร์สมเด็จเจ้าพระยา
รายชื่อ “โรงพยาบาลรัฐบาล” ที่มีจิตแพทย์ ในกรุงเทพฯและปริมณฑล,สถาบันธัญญารักษ์ (สถาบันบำบัดรักษาและฟื้นฟูผู้ติดยาเสพติดแห่งชาติบรมราชชนนี)
รายชื่อ “โรงพยาบาลรัฐบาล” ที่มีจิตแพทย์ ในกรุงเทพฯและปริมณฑล,สถาบันประสาทวิทยา
รายชื่อ “โรงพยาบาลรัฐบาล” ที่มีจิตแพทย์ ในกรุงเทพฯและปริมณฑล,สถาบันเวชศาสตร์การบิน กองทัพอากาศ
รายชื่อ “โรงพยาบาลเอกชน” ที่มีจิตแพทย์ ในกรุงเทพฯและปริมณฑล,โรงพยาบาลกรุงเทพคริสเตียน
รายชื่อ “โรงพยาบาลเอกชน” ที่มีจิตแพทย์ ในกรุงเทพฯและปริมณฑล,โรงพยาบาลเกษมราษฎร์ ประชาชื่น
รายชื่อ “โรงพยาบาลเอกชน” ที่มีจิตแพทย์ ในกรุงเทพฯและปริมณฑล,โรงพยาบาลคามิลเลียน
รายชื่อ “โรงพยาบาลเอกชน” ที่มีจิตแพทย์ ในกรุงเทพฯและปริมณฑล,โรงพยาบาลเจ้าพระยา
รายชื่อ “โรงพยาบาลเอกชน” ที่มีจิตแพทย์ ในกรุงเทพฯและปริมณฑล,โรงพยาบาลเซ็นต์หลุยส์
รายชื่อ “โรงพยาบาลเอกชน” ที่มีจิตแพทย์ ในกรุงเทพฯและปริมณฑล,โรงพยาบาลเซ็นทรัลเยนเนอรัล
รายชื่อ “โรงพยาบาลเอกชน” ที่มีจิตแพทย์ ในกรุงเทพฯและปริมณฑล,โรงพยาบาลเทพธารินทร์
รายชื่อ “โรงพยาบาลเอกชน” ที่มีจิตแพทย์ ในกรุงเทพฯและปริมณฑล,โรงพยาบาลไทยนครินทร์
รายชื่อ “โรงพยาบาลเอกชน” ที่มีจิตแพทย์ ในกรุงเทพฯและปริมณฑล,โรงพยาบาลธนบุรี
รายชื่อ “โรงพยาบาลเอกชน” ที่มีจิตแพทย์ ในกรุงเทพฯและปริมณฑล,โรงพยาบาลนครธน
รายชื่อ “โรงพยาบาลเอกชน” ที่มีจิตแพทย์ ในกรุงเทพฯและปริมณฑล,โรงพยาบาลนนทเวช
รายชื่อ “โรงพยาบาลเอกชน” ที่มีจิตแพทย์ ในกรุงเทพฯและปริมณฑล,โรงพยาบาลนวมินทร์1
รายชื่อ “โรงพยาบาลเอกชน” ที่มีจิตแพทย์ ในกรุงเทพฯและปริมณฑล,โรงพยาบาลนวมินทร์9
รายชื่อ “โรงพยาบาลเอกชน” ที่มีจิตแพทย์ ในกรุงเทพฯและปริมณฑล,โรงพยาบาลบางนา1
รายชื่อ “โรงพยาบาลเอกชน” ที่มีจิตแพทย์ ในกรุงเทพฯและปริมณฑล,โรงพยาบาลบางนา2
รายชื่อ “โรงพยาบาลเอกชน” ที่มีจิตแพทย์ ในกรุงเทพฯและปริมณฑล,โรงพยาบาลบางโพ
รายชื่อ “โรงพยาบาลเอกชน” ที่มีจิตแพทย์ ในกรุงเทพฯและปริมณฑล,โรงพยาบาลบางมด
รายชื่อ “โรงพยาบาลเอกชน” ที่มีจิตแพทย์ ในกรุงเทพฯและปริมณฑล,โรงพยาบาลบางปะกอก9 อินเตอร์เนชั่นแนล
รายชื่อ “โรงพยาบาลเอกชน” ที่มีจิตแพทย์ ในกรุงเทพฯและปริมณฑล,โรงพยาบาลบีเอ็นเอช
รายชื่อ “โรงพยาบาลเอกชน” ที่มีจิตแพทย์ ในกรุงเทพฯและปริมณฑล,โรงพยาบาลบีแคร์
รายชื่อ “โรงพยาบาลเอกชน” ที่มีจิตแพทย์ ในกรุงเทพฯและปริมณฑล,โรงพยาบาลบำรุงราษฎร์
รายชื่อ “โรงพยาบาลเอกชน” ที่มีจิตแพทย์ ในกรุงเทพฯและปริมณฑล,โรงพยาบาลประชาพัฒน์ (เดิมชื่อ นวมินทร์2)
รายชื่อ “โรงพยาบาลเอกชน” ที่มีจิตแพทย์ ในกรุงเทพฯและปริมณฑล,โรงพยาบาลปิยะมินทร์ สมุทรปราการ
รายชื่อ “โรงพยาบาลเอกชน” ที่มีจิตแพทย์ ในกรุงเทพฯและปริมณฑล,โรงพยาบาลปิยะเวท
รายชื่อ “โรงพยาบาลเอกชน” ที่มีจิตแพทย์ ในกรุงเทพฯและปริมณฑล,โรงพยาบาลเปาโล โชคชัย4
รายชื่อ “โรงพยาบาลเอกชน” ที่มีจิตแพทย์ ในกรุงเทพฯและปริมณฑล,โรงพยาบาลเปาโล สมุทรปราการ
รายชื่อ “โรงพยาบาลเอกชน” ที่มีจิตแพทย์ ในกรุงเทพฯและปริมณฑล,โรงพยาบาลเปาโล สะพานควาย
รายชื่อ “โรงพยาบาลเอกชน” ที่มีจิตแพทย์ ในกรุงเทพฯและปริมณฑล,โรงพยาบาลพญาไท1
รายชื่อ “โรงพยาบาลเอกชน” ที่มีจิตแพทย์ ในกรุงเทพฯและปริมณฑล,โรงพยาบาลพญาไท2
รายชื่อ “โรงพยาบาลเอกชน” ที่มีจิตแพทย์ ในกรุงเทพฯและปริมณฑล,โรงพยาบาลพญาไท3
รายชื่อ “โรงพยาบาลเอกชน” ที่มีจิตแพทย์ ในกรุงเทพฯและปริมณฑล,โรงพยาบาลพญาไท นวมินทร์
รายชื่อ “โรงพยาบาลเอกชน” ที่มีจิตแพทย์ ในกรุงเทพฯและปริมณฑล,โรงพยาบาลพระราม9
รายชื่อ “โรงพยาบาลเอกชน” ที่มีจิตแพทย์ ในกรุงเทพฯและปริมณฑล,โรงพยาบาลพระราม2
รายชื่อ “โรงพยาบาลเอกชน” ที่มีจิตแพทย์ ในกรุงเทพฯและปริมณฑล,โรงพยาบาลเพชรเวช
รายชื่อ “โรงพยาบาลเอกชน” ที่มีจิตแพทย์ ในกรุงเทพฯและปริมณฑล,โรงพยาบาลแพทย์รังสิต
รายชื่อ “โรงพยาบาลเอกชน” ที่มีจิตแพทย์ ในกรุงเทพฯและปริมณฑล,โรงพยาบาลภัทรธนบุรี
รายชื่อ “โรงพยาบาลเอกชน” ที่มีจิตแพทย์ ในกรุงเทพฯและปริมณฑล,โรงพยาบาลมงกุฎวัฒนะ
รายชื่อ “โรงพยาบาลเอกชน” ที่มีจิตแพทย์ ในกรุงเทพฯและปริมณฑล,โรงพยาบาลมนารมย์
รายชื่อ “โรงพยาบาลเอกชน” ที่มีจิตแพทย์ ในกรุงเทพฯและปริมณฑล,โรงพยาบาลเมโย
รายชื่อ “โรงพยาบาลเอกชน” ที่มีจิตแพทย์ ในกรุงเทพฯและปริมณฑล,โรงพยาบาลรามคำแหง
รายชื่อ “โรงพยาบาลเอกชน” ที่มีจิตแพทย์ ในกรุงเทพฯและปริมณฑล,โรงพยาบาลราษฎร์บูรณะ
รายชื่อ “โรงพยาบาลเอกชน” ที่มีจิตแพทย์ ในกรุงเทพฯและปริมณฑล,โรงพยาบาลลาดพร้าว
รายชื่อ “โรงพยาบาลเอกชน” ที่มีจิตแพทย์ ในกรุงเทพฯและปริมณฑล,โรงพยาบาลวิชัยยุทธ
รายชื่อ “โรงพยาบาลเอกชน” ที่มีจิตแพทย์ ในกรุงเทพฯและปริมณฑล,โรงพยาบาลวิภาราม (นนทบุรี)
รายชื่อ “โรงพยาบาลเอกชน” ที่มีจิตแพทย์ ในกรุงเทพฯและปริมณฑล,โรงพยาบาลวิภาวดี
รายชื่อ “โรงพยาบาลเอกชน” ที่มีจิตแพทย์ ในกรุงเทพฯและปริมณฑล,โรงพยาบาลเวชธานี
รายชื่อ “โรงพยาบาลเอกชน” ที่มีจิตแพทย์ ในกรุงเทพฯและปริมณฑล,โรงพยาบาลศิครินทร์
รายชื่อ “โรงพยาบาลเอกชน” ที่มีจิตแพทย์ ในกรุงเทพฯและปริมณฑล,โรงพยาบาลศิริราช ปิยมหาราชการุณย์
รายชื่อ “โรงพยาบาลเอกชน” ที่มีจิตแพทย์ ในกรุงเทพฯและปริมณฑล,โรงพยาบาลศรีวิชัย1
รายชื่อ “โรงพยาบาลเอกชน” ที่มีจิตแพทย์ ในกรุงเทพฯและปริมณฑล,โรงพยาบาลสมิติเวช สุขุมวิท
รายชื่อ “โรงพยาบาลเอกชน” ที่มีจิตแพทย์ ในกรุงเทพฯและปริมณฑล,โรงพยาบาลสมิติเวช ศรีนครินทร์
รายชื่อ “โรงพยาบาลเอกชน” ที่มีจิตแพทย์ ในกรุงเทพฯและปริมณฑล,โรงพยาบาลสายไหม
รายชื่อ “โรงพยาบาลเอกชน” ที่มีจิตแพทย์ ในกรุงเทพฯและปริมณฑล,โรงพยาบาลสินแพทย์
รายชื่อ “โรงพยาบาลเอกชน” ที่มีจิตแพทย์ ในกรุงเทพฯและปริมณฑล,โรงพยาบาลสุขสวัสดิ์ (เดิมชื่อ กรุงธน2)
รายชื่อ “โรงพยาบาลเอกชน” ที่มีจิตแพทย์ ในกรุงเทพฯและปริมณฑล,โรงพยาบาลหัวเฉียว
รายชื่อ “โรงพยาบาลเอกชน” ที่มีจิตแพทย์ ในกรุงเทพฯและปริมณฑล,โรงพยาบาล World Medical Center
รายชื่อ คลินิก – รพ.ที่มีจิตแพทย์ ในต่างจังหวัดภาคเหนือ,โรงพยาบาลจอมทอง จ.เชียงใหม่
รายชื่อ คลินิก – รพ.ที่มีจิตแพทย์ ในต่างจังหวัดภาคเหนือ,โรงพยาบาลเชียงใหม่-ราม (เอกชน)
รายชื่อ คลินิก – รพ.ที่มีจิตแพทย์ ในต่างจังหวัดภาคเหนือ,โรงพยาบาลนครพิงค์ จ.เชียงใหม่
รายชื่อ คลินิก – รพ.ที่มีจิตแพทย์ ในต่างจังหวัดภาคเหนือ,โรงพยาบาลธัญญารักษ์ เชียงใหม่
รายชื่อ คลินิก – รพ.ที่มีจิตแพทย์ ในต่างจังหวัดภาคเหนือ,โรงพยาบาลมหาราชนครเชียงใหม่ (โรงพยาบาลสวนดอก)
รายชื่อ คลินิก – รพ.ที่มีจิตแพทย์ ในต่างจังหวัดภาคเหนือ,โรงพยาบาลสวนปรุง (จ.เชียงใหม่)
รายชื่อ คลินิก – รพ.ที่มีจิตแพทย์ ในต่างจังหวัดภาคเหนือ,โรงพยาบาลเชียงรายประชานุเคราะห์
รายชื่อ คลินิก – รพ.ที่มีจิตแพทย์ ในต่างจังหวัดภาคเหนือ,โรงพยาบาลเกษมราษฎร์ศรีบุรินทร์ (เอกชน) จ.เชียงราย
รายชื่อ คลินิก – รพ.ที่มีจิตแพทย์ ในต่างจังหวัดภาคเหนือ,โรงพยาบาลน่าน
รายชื่อ คลินิก – รพ.ที่มีจิตแพทย์ ในต่างจังหวัดภาคเหนือ,โรงพยาบาลแพร่
รายชื่อ คลินิก – รพ.ที่มีจิตแพทย์ ในต่างจังหวัดภาคเหนือ,โรงพยาบาลลำปาง
รายชื่อ คลินิก – รพ.ที่มีจิตแพทย์ ในต่างจังหวัดภาคเหนือ,โรงพยาบาลลำพูน
รายชื่อ คลินิก – รพ.ที่มีจิตแพทย์ ในต่างจังหวัดภาคเหนือ,โรงพยาบาลธัญญารักษ์ แม่ฮ่องสอน
รายชื่อ คลินิก – รพ.ที่มีจิตแพทย์ ในต่างจังหวัดภาคเหนือ,โรงพยาบาลสุโขทัย
รายชื่อ คลินิก – รพ.ที่มีจิตแพทย์ ในต่างจังหวัดภาคเหนือ,โรงพยาบาลอุตรดิตถ์
รายชื่อ คลินิก – รพ.ที่มีจิตแพทย์ ในต่างจังหวัดภาคเหนือ,สถาบันพัฒนาการเด็กราชนครินทร์ (จ.เชียงใหม่)
รายชื่อ คลินิก – รพ.ที่มีจิตแพทย์ ในต่างจังหวัดภาคเหนือ,คลินิกนายแพทย์ศิริศักดิ์ เชื้อชวลิต ตรงข้ามตำรวจท่องเที่ยวแม่สอด อ.แม่สอด จ.ตาก  เปิดวันจันทร์-ศุกร์ เวลา 17.00-20.00 น. วันเสาร์ เวลา 9.00-12.00 น. เวลา 17.00-20.00 น.  หยุดวันอาทิตย์ เบอร์โทรศัพท์ 084-2346245
รายชื่อ คลินิก – รพ.ที่มีจิตแพทย์ ในต่างจังหวัดภาคเหนือ,คลินิกเวชกรรมเฉพาะทางจิตเวชหมอแพรว พญ.แพรว ไตรลังคะ146/117 หมู่บ้านพิณธนา ถ.อินใจมี ต.ท่าอิฐ เมือง อุตรดิตถ์ 53000 โทร. 055-411-771
รายชื่อ คลินิก – รพ.ที่มีจิตแพทย์ ในต่างจังหวัดภาคเหนือ,คลินิกแพทย์หญิงนฤมล จ.แพร่
ภาคตะวันตก,โรงพยาบาลพหลพลพยุหเสนา (จ.กาญจนบุรี)
ภาคตะวันตก,โรงพยาบาลแม่สอด (จ.ตาก)
ภาคตะวันตก,โรงพยาบาลราชบุรี
ภาคตะวันตก,โรงพยาบาลสมเด็จพระเจ้าตากสินมหาราช (จ.ตาก)
ภาคตะวันตก,โรงพยาบาลพระจอมเกล้า จังหวัดเพชรบุรี
ภาคตะวันตก,โรงพยาบาลเจ้าพระยายมราช จังหวัด สุพรรณบุรี
ภาคตะวันตก,โรงพยาบาล หัวหิน จังหวัด ประจวบคีรีขันธ์
ภาคตะวันตก,โรงพยาบาล บ้านโป่ง จังหวัด ราชบุรี
ภาคตะวันตก,โรงพยาบาลนภาลัย (เดิมชื่อรพ.บางคนที จ.สมุทรสงคราม)
ภาคตะวันออกเฉียงเหนือ,คณะแพทยศาสตร์ มหาวิทยาลัยมหาสารคาม
ภาคตะวันออกเฉียงเหนือ,โรงพยาบาลครบุรี (จ.นครราชสีมา)
ภาคตะวันออกเฉียงเหนือ,โรงพยาบาลค่ายสุรนารี (จ.นครราชสีมา)
ภาคตะวันออกเฉียงเหนือ,โรงพยาบาลจิตเวชขอนแก่น
ภาคตะวันออกเฉียงเหนือ,โรงพยาบาลจิตเวชนครพนมราชนครินทร์
ภาคตะวันออกเฉียงเหนือ,โรงพยาบาลจิตเวชเลยราชนครินทร์
ภาคตะวันออกเฉียงเหนือ,โรงพยาบาลชัยภูมิ
ภาคตะวันออกเฉียงเหนือ,โรงพยาบาลเทพรัตน์ (จ.นครราชสีมา)
ภาคตะวันออกเฉียงเหนือ,โรงพยาบาลบุรีรัมย์
ภาคตะวันออกเฉียงเหนือ,โรงพยาบาลปากช่อง (จ.นครราชสีมา)
ภาคตะวันออกเฉียงเหนือ,โรงพยาบาลพระศรีมหาโพธิ์ (จ.อุบลราชธานี)
ภาคตะวันออกเฉียงเหนือ,โรงพยาบาลมหาราชนครราชสีมา
ภาคตะวันออกเฉียงเหนือ,โรงพยาบาลมหาสารคาม
ภาคตะวันออกเฉียงเหนือ,โรงพยาบาลยโสธร
ภาคตะวันออกเฉียงเหนือ,โรงพยาบาลร้อยเอ็ด
ภาคตะวันออกเฉียงเหนือ,โรงพยาบาลศรีสะเกษ
ภาคตะวันออกเฉียงเหนือ,โรงพยาบาลสกลนคร
ภาคตะวันออกเฉียงเหนือ,โรงพยาบาลสุรินทร์ ภาคตะวันออกเฉียงเหนือ
ภาคตะวันออกเฉียงเหนือ,คลินิกหมอมงคล 67/3 ถ.เดชอุดม ต.ในเมือง อ.เมือง จ.นครราชสีมา 30000 เปิดวันจันทร์-ศุกร์ 17.00-20.00 น.วันเสาร์ 9.00-12.00 น. และ 17.00-20.00 น. โทร 081-5937471
ภาคตะวันออกเฉียงเหนือ,คลินิกแพทย์หญิงโชติมา 9/14 ถ.เอื้ออารีย์ (เยื้องธนาคารกสิกร) ต.ในเมือง อ.เมือง จ.เลย 42000 เปิดเฉพาะวันเสาร์ 10.00-12.00 น. และ 17.00-19.00 น.โทร 082-8403670
ภาคตะวันออกเฉียงเหนือ,คลินิกสุขภาพใจ พญ.พิยะดา หาชัยภูมิ โรงแรมเลยพาวิลเลี่ยน 111/1 ถ.เลย-ด่านซ้าย จ. เลย โทร.088-560 1112
ภาคตะวันออกเฉียงเหนือ,คลินิกสุขภาพจิตหมอวิวัฒน์ 195/1 ถ.อุปลีสาน ต.ในเมือง เทศบาลนครอุบลราชธานี จ.อุบลราชธานี 34000 เปิดวันจันทร์-ศุกร์ 18.00-20.00 น. วันเสาร์ 9.00-15.00 น. หยุดวันอาทิตย์ และวันหยุดนักขัตฤกษ์ โทร 093-614-9635
ภาคตะวันออกเฉียงเหนือ,คลินิกสุขภาพจิตนายแพทย์เจษฎา 145/1-2 ถ.สุขาอุปถัมภ์ ต.ในเมือง อ.เมือง จ.อุบลราชธานี โทร. 088-0780588
ภาคตะวันออกเฉียงเหนือ,คลินิกสุขภาพจิตหมอการุญพงศ์ 228/2 ถ.ยมราช ต.ในเมือง อ.เมืองจ.นครราชสีมา 30000 จันทร์-พุธ-ศุกร์ 17.00-20.00 น. เสาร์ 9.00-12.00 น. โทร. 090-292-0284
ภาคตะวันออกเฉียงเหนือ,"ศิริณาการแพทย์ 212/24 เซนทาราซิตี้ ถ.ชาตะผดุง ต.ในเมือง อ.เมือง จ.ขอนแก่น 40000 เปิดจันทร์ อังคาร พุธ ศุกร์ 17.00-20.00 น , เสาร์ 9.00-12.00 น. (หยุดวันพฤหัสและอาทิตย์) โทร. 094-5305178"
ภาคตะวันออกเฉียงเหนือ,"ขอนแก่นการแพทย์คลินิกจิตเวช พญ. สิริกุล ใจเกษมวงศ์ 212/9 ม.2 หมู่บ้าน ZENTARA CITY ชาตะผดุง ถ.ชาตะผดุง ต.ในเมือง อ.เมือง จ.ขอนแก่น 40000 เปิดวันจันทร์ – วันศุกร์ และวันหยุด    12.30-13.00 น และ 17.30-20.00 น. วันพฤหัสบดี17.30-20.00 น. วันเสาร์ 09.30-13.00 น. และ     17.00-19.00 น. ปิดทุกวันอาทิตย์ โทร 063-8963595, 061-6541962"
ภาคตะวันออกเฉียงเหนือ,"คลินิกหมอปิยนุช 897/4 ถ.อุบล ต.เมืองใต้ อ.เมือง จ.ศรีสะเกษ 33000 เปิดวันจันทร์ถึง ศุกร์ 17.00 – 20.00 ,วันเสาร์ 9.00 – 12.00, 17.00 – 20.00 โทร 062-196-5658"
ภาคกลาง,โรงพยาบาลกำแพงเพชร
ภาคกลาง,โรงพยาบาลจิตเวชนครสวรรค์ราชนครินทร์
ภาคกลาง,โรงพยาบาลเจ้าพระยายมราช (จ.สุพรรณบุรี)
ภาคกลาง,โรงพยาบาลนครนายก
ภาคกลาง,โรงพยาบาลนครสวรรค์
ภาคกลาง,โรงพยาบาลพระนารายณ์มหาราช
ภาคกลาง,โรงพยาบาลพระพุทธบาท (จ.สระบุรี)
ภาคกลาง,โรงพยาบาลพิจิตร
ภาคกลาง,โรงพยาบาลพุทธชินราช (จ.พิษณุโลก)
ภาคกลาง,โรงพยาบาลสระบุรี
ภาคกลาง,โรงพยาบาลสวรรค์ประชารักษ์ (จ.นครสวรรค์)
ภาคกลาง,โรงพยาบาลสิงห์บุรี
ภาคกลาง,โรงพยาบาลอานันทมหิดล (จ.ลพบุรี)
ภาคกลาง,โรงพยาบาลอ่างทอง
ภาคกลาง,ศูนย์การแพทย์สมเด็จพระเทพรัตนราชสุดาฯ สยามบรมราชกุมารี (คณะแพทยศาสตร์
ภาคกลาง,มหาวิทยาลัยศรีนครินทรวิโรฒ จ.นครนายก)
ภาคกลาง,"คลินิกแพทย์ฟ้าสินีเวชกรรม ต.ในเมือง อ.เมือง จ.พิษณุโลก เปิดวันอังคาร,พฤหัส,ศุกร์ 17.00-20.00 น. และเสาร์ 9.00-12.00 น. ติดต่อ 06-5423-4577 ,055-906678"
ภาคกลาง,"บ้านรักษ์ใจคลินิกจิตเวช พญ.อรวรรณ จตุรสิทธา 693/6 ถ.บึงพระจันทร์ ต.ในเมือง อ.เมือง จ.พิษณุโลก 65000 เปิดบริการวันจันทร์- พฤหัส 17.00 – 20.00 น., เสาร์ 9.00 -15.00 น.  โทร 091-0310089"
ภาคกลาง,"คลินิกแพทย์หญิงน้ำทิพย์ 15,17ถ.ไสฤาไท อ.เมืองจ.พิษณุโลก 65000 เปิดวันจันทร์-เสาร์ 9.00-15.00 น. โทร 089-7841217"
ภาคกลาง,"คลินิกหมอกัลยา 2/23 ถ.ราษฎร์รวมใจ ต.ในเมือง อ.เมือง จ.กำแพงเพชร เปิดวันจันทร์-ศุกร์ 17.00-19.00 น. ,วันเสาร์-อาทิตย์ 9.30-11.30 น.ปิดทุกวันหยุดนักขัตฤกษ์ โทร. 088-172-5658"
ภาคตะวันออก,คณะแพทยศาสตร์ มหาวิทยาลัยบูรพา
ภาคตะวันออก,โรงพยาบาลกรุงเทพ พัทยา
ภาคตะวันออก,โรงพยาบาลกรุงเทพ ระยอง
ภาคตะวันออก,โรงพยาบาลจิตเวชสระแก้วราชนครินทร์
ภาคตะวันออก,โรงพยาบาลเจ้าพระยาอภัยภูเบศร์ (จ.ปราจีนบุรี)
ภาคตะวันออก,โรงพยาบาลชลบุรี
ภาคตะวันออก,โรงพยาบาลบางละมุง จ.ชลบุรี
ภาคตะวันออก,โรงพยาบาลพญาไท ศรีราชา
ภาคตะวันออก,โรงพยาบาลพระปกเกล้า (จ.จันทบุรี)
ภาคตะวันออก,โรงพยาบาลเมืองฉะเชิงเทรา
ภาคตะวันออก,โรงพยาบาลระยอง
ภาคตะวันออก,โรงพยาบาลสมเด็จพระบรมราชเทวี ณ ศรีราชา (จ.ชลบุรี)
ภาคตะวันออก,โรงพยาบาลสมิติเวช ชลบุรี
ภาคตะวันออก,โรงพยาบาลอาภากรเกียรติวงศ์ (จ.ชลบุรี)
ภาคตะวันออก,คลินิกเวชกรรมหมอภาสกร – ตั้ม 42/6 ถ.ศรีโสธรตัดใหม่ ต.หน้าเมือง อ.เมือง จ.ฉะเชิงเทรา โทร. 097-247-2215
